"5144,Carey Gully,15.02"
"5154,Aldgate,15.02"
"5016,Largs Bay,16.35"
"5016,Largs North,16.35"
"5016,Peterhead,16.35"
"5106,Parafield,16.16"
"5106,Parafield Airport,16.16"
"5106,Salisbury South,16.16"
"5106,Salisbury South Bc,16.16"
"5106,Salisbury South Dc,16.16"
"5109,Salisbury East Northbri Ave,16.97"
"5127,Wynn Vale,16.77"
"5132,Paracombe,16.20"
"5139,Forest Range,16.47"
"5155,Bridgewater,16.32"
"5155,Mount George,16.32"
"5017,Osborne,17.71"
"5017,Taperoo,17.71"
"5091,Banksia Park,17.24"
"5091,Tea Tree Gully,17.24"
"5091,Vista,17.24"
"5107,Green Fields,17.01"
"5107,Parafield Gardens,17.01"
"5158,Hallett Cove,18.19"
"5158,O'halloran Hill,18.19"
"5158,O'halloran Hill Dc,18.19"
"5158,Sheidow Park,18.19"
"5158,Trott Park,18.19"
"5108,Paralowie,19.58"
"5108,Salisbury,19.58"
"5108,Salisbury Downs,19.58"
"5108,Salisbury North,19.58"
"5108,Salisbury North Whites Road,19.58"
"5109,Brahma Lodge,19.14"
"5109,Salisbury East,19.14"
"5109,Salisbury East Northbri Av,19.14"
"5109,Salisbury Heights,19.14"
"5109,Salisbury Park,19.14"
"5109,Salisbury Plain,19.14"
"5126,Fairview Park,19.21"
"5126,Surrey Downs,19.21"
"5126,Yatala Vale,19.21"
"5161,Old Reynella,19.59"
"5161,Reynella,19.59"
"5161,Reynella East,19.59"
"5162,Morphett Vale,19.82"
"5162,Woodcroft,19.82"
"5240,Lenswood,19.14"
"5245,Hahndorf,19.05"
"5245,Verdun,19.05"
"5018,North Haven,20.23"
"5018,Outer Harbor,20.23"
"5131,Houghton,20.88"
"5131,Lower Hermitage,20.88"
"5131,Upper Hermitage,20.88"
"5133,Inglewood,20.83"
"5232,Cudlee Creek,20.99"
"5242,Balhannah,20.34"
"5243,Oakbank,20.21"
"5125,Golden Grove,21.78"
"5125,Golden Grove Village,21.78"
"5125,Greenwith,21.78"
"5153,Biggs Flat,21.83"
"5153,Bradbury,21.83"
"5153,Chapel Hill,21.63"
"5153,Echunga,21.83"
"5153,Flaxley,21.83"
"5153,Heathfield,21.83"
"5153,Ironbank,21.83"
"5153,Longwood,21.83"
"5153,Macclesfield,21.83"
"5153,Mylor,21.83"
"5153,Scott Creek,21.83"
"5160,Lonsdale,21.53"
"5160,Lonsdale Dc,21.53"
"5160,Port Stanvac,21.53"
"5231,Millbrook,22.12"
"5245,Paechtown,22.95"
"5157,Ashbourne,23.02"
"5157,Bull Creek,23.02"
"5157,Cherry Gardens,23.02"
"5157,Clarendon,23.02"
"5157,Coromandel East,23.02"
"5157,Dorset Vale,23.02"
"5157,Kangarilla,23.02"
"5157,Mcharg Creek,23.02"
"5163,Hackham,23.96"
"5163,Hackham West,23.96"
"5163,Huntfield Heights,23.96"
"5163,Onkaparinga Hills,23.96"
"5164,Christie Downs,23.05"
"5241,Lobethal,23.74"
"5110,Bolivar,24.27"
"5110,Burton,24.27"
"5110,Direk,24.27"
"5110,Globe Derby Park,24.27"
"5110,St Kilda,24.27"
"5110,Waterloo Corner,24.27"
"5111,Edinburgh Raaf,24.79"
"5112,Elizabeth,24.08"
"5112,Elizabeth East,24.08"
"5112,Elizabeth Grove,24.08"
"5112,Elizabeth South,24.08"
"5112,Elizabeth Vale,24.08"
"5112,Hillbank,24.08"
"5153,Jupiter Creek,24.03"
"5166,O'sullivan Beach,24.14"
"5250,Totness,24.63"
"5111,Edinburgh,25.41"
"5165,Christies Beach,25.34"
"5165,Christies Beach North,25.34"
"5168,Noarlunga Centre,25.72"
"5168,Noarlunga Downs,25.72"
"5168,Old Noarlunga,25.72"
"5231,Chain Of Ponds,25.02"
"5250,Littlehampton,25.37"
"5251,Mount Barker Junction,25.64"
"5113,Davoren Park,26.81"
"5113,Davoren Park North,26.81"
"5113,Davoren Park South,26.81"
"5113,Edinburgh North,26.31"
"5113,Elizabeth Downs,26.81"
"5113,Elizabeth North,26.81"
"5113,Elizabeth Park,26.81"
"5113,Elizabeth West,26.81"
"5113,Elizabeth West Dc,26.81"
"5114,Andrews Farm,27.72"
"5114,Blakeview,27.72"
"5114,Craigmore,27.72"
"5114,Gould Creek,27.72"
"5114,Humbug Scrub,27.72"
"5114,One Tree Hill,27.72"
"5114,Sampson Flat,27.72"
"5114,Smithfield,27.72"
"5114,Smithfield Plains,27.72"
"5114,Smithfield West,27.72"
"5114,Uleybury,27.72"
"5114,Yattalunga,27.72"
"5121,Eyre,27.94"
"5231,Kersbrook,27.89"
"5233,Forreston,27.22"
"5233,Gumeracha,27.22"
"5233,Kenton Valley,27.77"
"5233,Warren,27.22"
"5250,Blakiston,27.80"
"5252,Hay Valley,27.10"
"5121,Macdonald Park,28.52"
"5121,Penfield,28.52"
"5121,Penfield Gardens,28.52"
"5167,Port Noarlunga,28.02"
"5167,Port Noarlunga South,28.02"
"5171,Blewitt Springs,29.24"
"5171,Mclaren Flat,29.24"
"5171,Mclaren Vale,29.24"
"5171,Pedler Creek,29.24"
"5171,Tatachilla,29.24"
"5115,Kudla,30.53"
"5115,Munno Para,30.53"
"5115,Munno Para Downs,30.53"
"5115,Munno Para West,30.53"
"5153,Green Hills Range,30.88"
"5169,Moana,30.93"
"5169,Seaford,30.93"
"5169,Seaford Heights,30.93"
"5169,Seaford Meadows,30.93"
"5169,Seaford Rise,30.93"
"5244,Charleston,30.79"
"5244,Harrogate,30.79"
"5244,Inverbrackie,30.79"
"5244,Mount Torrens,30.79"
"5244,Woodside,30.79"
"5251,Mount Barker,30.31"
"5251,Wistow,30.31"
"5120,Buckland Park,31.28"
"5120,Virginia,31.28"
"5201,Blackfellows Creek,31.76"
"5201,Kuitpo,31.55"
"5201,Meadows,31.76"
"5201,Paris Creek,31.76"
"5201,Prospect Hill,31.76"
"5251,Bugle Ranges,32.82"
"5251,Mount Barker Summit,32.05"
"5252,Brukunga,32.72"
"5252,Dawesley,32.72"
"5252,Kanmantoo,32.72"
"5252,Nairne,32.72"
"5117,Angle Vale,33.03"
"5251,Mount Barker Springs,33.08"
"5170,Maslin Beach,35.36"
"5234,Birdwood,35.77"
"5254,Petwood,35.76"
"5116,Evanston,36.54"
"5116,Evanston Gardens,36.54"
"5116,Evanston Park,36.54"
"5116,Evanston South,36.54"
"5116,Hillier,36.54"
"5351,Barossa Goldfields,36.60"
"5252,St Ives,38.89"
"5501,Avon,38.47"
"5501,Calomba,38.47"
"5501,Dublin,38.47"
"5501,Lewiston,38.47"
"5501,Long Plains,38.47"
"5501,Lower Light,38.47"
"5501,Middle Beach,38.47"
"5501,Parham,38.47"
"5501,Port Gawler,38.47"
"5501,Thompson Beach,38.47"
"5501,Two Wells,38.47"
"5501,Webb Beach,38.47"
"5501,Wild Horse Plains,38.47"
"5501,Windsor,38.47"
"5118,Reid,39.46"
"5172,Dingabledinga,39.25"
"5172,Hope Forest,39.25"
"5172,Kuitpo,39.25"
"5172,Kuitpo Colony,39.25"
"5172,Kyeema,39.25"
"5172,Montarra,39.25"
"5172,Pages Flat,39.25"
"5172,The Range,39.25"
"5172,Whites Valley,39.25"
"5172,Willunga,39.25"
"5172,Willunga Hill,39.25"
"5172,Willunga South,39.25"
"5172,Yundi,39.25"
"5118,Bibaringa,40.31"
"5118,Buchfelde,40.31"
"5118,Concordia,40.31"
"5118,Gawler,40.31"
"5118,Gawler Belt,40.31"
"5118,Gawler East,40.31"
"5118,Gawler River,40.31"
"5118,Gawler South,40.31"
"5118,Gawler West,40.31"
"5118,Hewett,40.31"
"5118,Kalbeeba,40.31"
"5118,Kangaroo Flat,40.31"
"5118,Kingsford,40.31"
"5118,Ward Belt,40.31"
"5118,Willaston,40.31"
"5173,Aldinga,41.24"
"5173,Aldinga Beach,41.24"
"5173,Port Willunga,41.24"
"5173,Silver Sands,41.24"
"5236,Tungkillo,42.16"
"5351,Altona,42.48"
"5351,Cockatoo Valley,42.48"
"5351,Lyndoch,42.48"
"5351,Mount Crawford,42.48"
"5351,Pewsey Vale,42.48"
"5351,Williamstown,42.48"
"5174,Sellicks Beach,45.46"
"5174,Sellicks Hill,45.46"
"5350,Rosedale,47.67"
"5350,Sandy Creek,47.67"
"5255,Angas Plains,48.09"
"5255,Belvidere,48.09"
"5255,Bletchley,48.09"
"5255,Finniss,48.09"
"5255,Gemmells,48.09"
"5255,Hartley,48.09"
"5255,Highland Valley,48.09"
"5255,Lake Plains,48.09"
"5255,Langhorne Creek,48.09"
"5255,Mount Observation,48.09"
"5255,Mulgundawa,48.09"
"5255,Nalpa,48.09"
"5255,Red Creek,48.09"
"5255,Salem,48.09"
"5255,Sandergrove,48.09"
"5255,Strathalbyn,48.09"
"5255,Tooperang,48.09"
"5255,Willyaroo,48.09"
"5255,Woodchester,48.09"
"5371,Roseworthy,48.79"
"5371,Shea-oak Log,48.79"
"5371,Templers,48.79"
"5502,Grace Plains,48.02"
"5502,Korunye,48.02"
"5502,Mallala,48.02"
"5502,Redbanks,48.02"
"5502,Reeves Plains,48.02"
"5502,Fischer,49.08"
